2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 32%|███▏      | 320/1000 [00:08<00:17, 38.85it/s]
 32%|███▏      | 324/1000 [00:08<00:17, 38.80it/s]
 33%|███▎      | 328/1000 [00:08<00:17, 38.70it/s]
 33%|███▎      | 332/1000 [00:08<00:17, 38.73it/s]
 34%|███▎      | 336/1000 [00:08<00:17, 38.75it/s]
 34%|███▍      | 340/1000 [00:08<00:17, 38.77it/s]
 34%|███▍      | 344/1000 [00:08<00:16, 38.82it/s]
 35%|███▍      | 348/1000 [00:08<00:16, 38.87it/s]
 35%|███▌      | 352/1000 [00:09<00:16, 38.77it/s]
 36%|███▌      | 356/1000 [00:09<00:16, 38.34it/s]
 36%|███▌      | 360/1000 [00:09<00:16, 38.48it/s]
 36%|███▋      | 364/1000 [00:09<00:16, 38.65it/s]
 37%|███▋      | 368/1000 [00:09<00:16, 38.69it/s]
 37%|███▋      | 372/1000 [00:09<00:16, 38.72it/s]
 38%|███▊      | 376/1000 [00:09<00:16, 38.71it/s]
 38%|███▊      | 380/1000 [00:09<00:16, 38.69it/s]
 38%|███▊      | 384/1000 [00:09<00:15, 38.59it/s]
 39%|███▉      | 388/1000 [00:10<00:15, 38.63it/s]
 39%|███▉      | 392/1000 [00:10<00:15, 38.72it/s]
 40%|███▉      | 396/1000 [00:10<00:15, 38.74it/s]
 40%|████      | 400/1000 [00:10<00:15, 38.75it/s]
 40%|████      | 404/1000 [00:10<00:15, 38.67it/s]
 41%|████      | 408/1000 [00:10<00:15, 38.56it/s]
 41%|████      | 412/1000 [00:10<00:15, 38.62it/s]
 42%|████▏     | 416/1000 [00:10<00:15, 38.70it/s]
 42%|████▏     | 420/1000 [00:10<00:14, 38.71it/s]
 42%|████▏     | 424/1000 [00:10<00:14, 38.73it/s]
 43%|████▎     | 428/1000 [00:11<00:14, 38.83it/s]
 43%|████▎     | 432/1000 [00:11<00:14, 38.90it/s]
 44%|████▎     | 436/1000 [00:11<00:14, 38.91it/s]
 44%|████▍     | 440/1000 [00:11<00:14, 38.73it/s]
 44%|████▍     | 444/1000 [00:11<00:14, 38.75it/s]
 45%|████▍     | 448/1000 [00:11<00:14, 38.77it/s]
 45%|████▌     | 452/1000 [00:11<00:14, 38.26it/s]
 46%|████▌     | 456/1000 [00:11<00:14, 38.44it/s]
 46%|████▌     | 460/1000 [00:11<00:14, 38.56it/s]
 46%|████▋     | 464/1000 [00:11<00:13, 38.68it/s]
 47%|████▋     | 468/1000 [00:12<00:13, 38.67it/s]
 47%|████▋     | 472/1000 [00:12<00:13, 38.77it/s]
 48%|████▊     | 476/1000 [00:12<00:13, 38.82it/s]
 48%|████▊     | 480/1000 [00:12<00:13, 38.81it/s]
 48%|████▊     | 484/1000 [00:12<00:13, 38.81it/s]
 49%|████▉     | 488/1000 [00:12<00:13, 38.84it/s]
 49%|████▉     | 492/1000 [00:12<00:13, 38.82it/s]
 50%|████▉     | 496/1000 [00:12<00:12, 38.77it/s]
 50%|█████     | 500/1000 [00:12<00:12, 38.80it/s]
 50%|█████     | 504/1000 [00:13<00:12, 38.81it/s]
 51%|█████     | 508/1000 [00:13<00:12, 38.80it/s]
 51%|█████     | 512/1000 [00:13<00:12, 38.80it/s]
 52%|█████▏    | 516/1000 [00:13<00:12, 38.82it/s]
 52%|█████▏    | 520/1000 [00:13<00:12, 38.82it/s]
 52%|█████▏    | 524/1000 [00:13<00:12, 38.81it/s]
 53%|█████▎    | 528/1000 [00:13<00:12, 38.87it/s]
 53%|█████▎    | 532/1000 [00:13<00:12, 38.84it/s]
 54%|█████▎    | 536/1000 [00:13<00:11, 38.85it/s]
 54%|█████▍    | 540/1000 [00:13<00:11, 38.90it/s]
 54%|█████▍    | 544/1000 [00:14<00:11, 38.92it/s]
 55%|█████▍    | 548/1000 [00:14<00:11, 38.85it/s]
 55%|█████▌    | 552/1000 [00:14<00:11, 38.81it/s]
 56%|█████▌    | 556/1000 [00:14<00:11, 38.82it/s]
 56%|█████▌    | 560/1000 [00:14<00:11, 38.85it/s]
 56%|█████▋    | 564/1000 [00:14<00:11, 38.86it/s]
 57%|█████▋    | 568/1000 [00:14<00:11, 38.81it/s]
 57%|█████▋    | 572/1000 [00:14<00:11, 38.73it/s]
 58%|█████▊    | 576/1000 [00:14<00:10, 38.75it/s]
 58%|█████▊    | 580/1000 [00:14<00:10, 38.69it/s]
 58%|█████▊    | 584/1000 [00:15<00:10, 38.74it/s]
 59%|█████▉    | 588/1000 [00:15<00:10, 38.75it/s]
 59%|█████▉    | 592/1000 [00:15<00:10, 38.74it/s]
 60%|█████▉    | 596/1000 [00:15<00:10, 38.63it/s]
 60%|██████    | 600/1000 [00:15<00:10, 38.66it/s]
 60%|██████    | 604/1000 [00:15<00:10, 38.62it/s]
 61%|██████    | 608/1000 [00:15<00:10, 38.67it/s]
 61%|██████    | 612/1000 [00:15<00:10, 38.70it/s]
 62%|██████▏   | 616/1000 [00:15<00:09, 38.76it/s]
 62%|██████▏   | 620/1000 [00:15<00:09, 38.80it/s]
 62%|██████▏   | 624/1000 [00:16<00:09, 38.78it/s]
 63%|██████▎   | 628/1000 [00:16<00:09, 38.83it/s]
 63%|██████▎   | 632/1000 [00:16<00:09, 38.80it/s]
 64%|██████▎   | 636/1000 [00:16<00:09, 38.75it/s]
 64%|██████▍   | 640/1000 [00:16<00:09, 38.73it/s]
 64%|██████▍   | 644/1000 [00:16<00:09, 38.77it/s]
 65%|██████▍   | 648/1000 [00:16<00:09, 38.80it/s]
 65%|██████▌   | 652/1000 [00:16<00:08, 38.80it/s]
 66%|██████▌   | 656/1000 [00:16<00:08, 38.80it/s]
 66%|██████▌   | 660/1000 [00:17<00:08, 38.83it/s]
 66%|██████▋   | 664/1000 [00:17<00:08, 38.82it/s]
 67%|██████▋   | 668/1000 [00:17<00:08, 38.80it/s]
 67%|██████▋   | 672/1000 [00:17<00:08, 38.77it/s]
 68%|██████▊   | 676/1000 [00:17<00:08, 38.79it/s]
 68%|██████▊   | 680/1000 [00:17<00:08, 38.79it/s]
 68%|██████▊   | 684/1000 [00:17<00:08, 38.81it/s]
 69%|██████▉   | 688/1000 [00:17<00:08, 38.81it/s]
 69%|██████▉   | 692/1000 [00:17<00:07, 38.82it/s]
 70%|██████▉   | 696/1000 [00:17<00:07, 38.79it/s]
 70%|███████   | 700/1000 [00:18<00:07, 38.82it/s]
 70%|███████   | 704/1000 [00:18<00:07, 38.81it/s]
 71%|███████   | 708/1000 [00:18<00:07, 38.81it/s]
 71%|███████   | 712/1000 [00:18<00:07, 38.81it/s]
 72%|███████▏  | 716/1000 [00:18<00:07, 38.81it/s]
 72%|███████▏  | 720/1000 [00:18<00:07, 38.81it/s]
 72%|███████▏  | 724/1000 [00:18<00:07, 38.78it/s]
 73%|███████▎  | 728/1000 [00:18<00:07, 38.78it/s]
 73%|███████▎  | 732/1000 [00:18<00:06, 38.77it/s]
 74%|███████▎  | 736/1000 [00:18<00:06, 38.81it/s]
 74%|███████▍  | 740/1000 [00:19<00:06, 38.77it/s]
 74%|███████▍  | 744/1000 [00:19<00:06, 38.80it/s]
 75%|███████▍  | 748/1000 [00:19<00:06, 38.77it/s]
 75%|███████▌  | 752/1000 [00:19<00:06, 38.81it/s]
 76%|███████▌  | 756/1000 [00:19<00:06, 38.83it/s]
 76%|███████▌  | 760/1000 [00:19<00:06, 38.77it/s]
 76%|███████▋  | 764/1000 [00:19<00:06, 38.78it/s]
 77%|███████▋  | 768/1000 [00:19<00:05, 38.80it/s]
 77%|███████▋  | 772/1000 [00:19<00:05, 38.78it/s]
 78%|███████▊  | 776/1000 [00:20<00:05, 38.77it/s]
 78%|███████▊  | 780/1000 [00:20<00:05, 38.77it/s]
 78%|███████▊  | 784/1000 [00:20<00:05, 38.79it/s]
 79%|███████▉  | 788/1000 [00:20<00:05, 38.73it/s]
 79%|███████▉  | 792/1000 [00:20<00:05, 38.62it/s]
 80%|███████▉  | 796/1000 [00:20<00:05, 38.65it/s]
 80%|████████  | 800/1000 [00:20<00:05, 38.63it/s]
 80%|████████  | 804/1000 [00:20<00:05, 38.67it/s]
 81%|████████  | 808/1000 [00:20<00:04, 38.69it/s]
 81%|████████  | 812/1000 [00:20<00:04, 38.53it/s]
 82%|████████▏ | 816/1000 [00:21<00:04, 38.60it/s]
 82%|████████▏ | 820/1000 [00:21<00:04, 38.67it/s]
 82%|████████▏ | 824/1000 [00:21<00:04, 38.67it/s]
 83%|████████▎ | 828/1000 [00:21<00:04, 38.73it/s]
 83%|████████▎ | 832/1000 [00:21<00:04, 38.81it/s]
 84%|████████▎ | 836/1000 [00:21<00:04, 38.86it/s]
 84%|████████▍ | 840/1000 [00:21<00:04, 38.87it/s]
 84%|████████▍ | 844/1000 [00:21<00:04, 38.84it/s]
 85%|████████▍ | 848/1000 [00:21<00:03, 38.72it/s]
 85%|████████▌ | 852/1000 [00:21<00:03, 38.67it/s]
 86%|████████▌ | 856/1000 [00:22<00:03, 38.71it/s]
 86%|████████▌ | 860/1000 [00:22<00:03, 38.76it/s]
 86%|████████▋ | 864/1000 [00:22<00:03, 38.80it/s]
 87%|████████▋ | 868/1000 [00:22<00:03, 38.77it/s]
 87%|████████▋ | 872/1000 [00:22<00:03, 38.81it/s]
 88%|████████▊ | 876/1000 [00:22<00:03, 38.83it/s]
 88%|████████▊ | 880/1000 [00:22<00:03, 38.83it/s]
 88%|████████▊ | 884/1000 [00:22<00:02, 38.86it/s]
 89%|████████▉ | 888/1000 [00:22<00:02, 38.79it/s]
 89%|████████▉ | 892/1000 [00:23<00:02, 38.83it/s]
 90%|████████▉ | 896/1000 [00:23<00:02, 38.83it/s]
 90%|█████████ | 900/1000 [00:23<00:02, 38.84it/s]
 90%|█████████ | 904/1000 [00:23<00:02, 38.84it/s]
 91%|█████████ | 908/1000 [00:23<00:02, 38.83it/s]
 91%|█████████ | 912/1000 [00:23<00:02, 38.86it/s]
 92%|█████████▏| 916/1000 [00:23<00:02, 38.87it/s]
 92%|█████████▏| 920/1000 [00:23<00:02, 38.82it/s]
 92%|█████████▏| 924/1000 [00:23<00:01, 38.85it/s]
 93%|█████████▎| 928/1000 [00:23<00:01, 38.87it/s]
 93%|█████████▎| 932/1000 [00:24<00:01, 38.88it/s]
 94%|█████████▎| 936/1000 [00:24<00:01, 38.89it/s]
 94%|█████████▍| 940/1000 [00:24<00:01, 38.79it/s]
 94%|█████████▍| 944/1000 [00:24<00:01, 38.69it/s]
 95%|█████████▍| 948/1000 [00:24<00:01, 38.75it/s]
 95%|█████████▌| 952/1000 [00:24<00:01, 38.78it/s]
 96%|█████████▌| 956/1000 [00:24<00:01, 38.84it/s]
 96%|█████████▌| 960/1000 [00:24<00:01, 38.83it/s]
 96%|█████████▋| 964/1000 [00:24<00:00, 38.85it/s]
 97%|█████████▋| 968/1000 [00:24<00:00, 38.86it/s]
 97%|█████████▋| 972/1000 [00:25<00:00, 38.89it/s]
 98%|█████████▊| 976/1000 [00:25<00:00, 38.89it/s]
 98%|█████████▊| 980/1000 [00:25<00:00, 38.89it/s]
 98%|█████████▊| 984/1000 [00:25<00:00, 38.76it/s]
 99%|█████████▉| 988/1000 [00:25<00:00, 38.76it/s]
 99%|█████████▉| 992/1000 [00:25<00:00, 38.74it/s]
100%|█████████▉| 996/1000 [00:25<00:00, 38.72it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.68it/s]
100%|██████████| 1000/1000 [00:25<00:00, 38.76it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:18<2:01:13, 18.65s/it]
  1%|          | 3/391 [00:18<31:41,  4.90s/it]  
  1%|▏         | 5/391 [00:19<15:36,  2.43s/it]
  2%|▏         | 7/391 [00:19<09:11,  1.44s/it]
  2%|▏         | 9/391 [00:19<05:54,  1.08it/s]
  3%|▎         | 11/391 [00:19<04:04,  1.56it/s]
  3%|▎         | 13/391 [00:19<02:52,  2.19it/s]
  4%|▍         | 15/391 [00:19<02:07,  2.96it/s]
  4%|▍         | 17/391 [00:20<01:37,  3.85it/s]
  5%|▍         | 19/391 [00:20<01:16,  4.85it/s]
  5%|▌         | 21/391 [00:20<01:02,  5.89it/s]
  6%|▌         | 23/391 [00:20<00:53,  6.92it/s]
  6%|▋         | 25/391 [00:20<00:47,  7.77it/s]
  7%|▋         | 27/391 [00:21<00:42,  8.50it/s]
  7%|▋         | 29/391 [00:21<00:39,  9.23it/s]
  8%|▊         | 31/391 [00:21<00:36,  9.80it/s]
  8%|▊         | 33/391 [00:21<00:35, 10.22it/s]
  9%|▉         | 35/391 [00:21<00:34, 10.45it/s]
  9%|▉         | 37/391 [00:21<00:33, 10.73it/s]
 10%|▉         | 39/391 [00:22<00:32, 10.95it/s]
 10%|█         | 41/391 [00:22<00:31, 11.06it/s]
 11%|█         | 43/391 [00:22<00:31, 11.08it/s]
 12%|█▏        | 45/391 [00:22<00:30, 11.19it/s]
 12%|█▏        | 47/391 [00:22<00:30, 11.26it/s]
 13%|█▎        | 49/391 [00:22<00:30, 11.29it/s]
 13%|█▎        | 51/391 [00:23<00:30, 11.26it/s]
 14%|█▎        | 53/391 [00:23<00:29, 11.32it/s]
 14%|█▍        | 55/391 [00:23<00:29, 11.37it/s]
 15%|█▍        | 57/391 [00:23<00:29, 11.35it/s]
 15%|█▌        | 59/391 [00:23<00:29, 11.29it/s]
 16%|█▌        | 61/391 [00:23<00:29, 11.33it/s]
 16%|█▌        | 63/391 [00:24<00:28, 11.36it/s]
 17%|█▋        | 65/391 [00:24<00:28, 11.32it/s]
 17%|█▋        | 67/391 [00:24<00:28, 11.27it/s]
 18%|█▊        | 69/391 [00:24<00:28, 11.24it/s]
 18%|█▊        | 71/391 [00:24<00:28, 11.30it/s]
 19%|█▊        | 73/391 [00:25<00:28, 11.30it/s]
 19%|█▉        | 75/391 [00:25<00:28, 11.22it/s]
 20%|█▉        | 77/391 [00:25<00:27, 11.29it/s]
 20%|██        | 79/391 [00:25<00:27, 11.33it/s]
 21%|██        | 81/391 [00:25<00:27, 11.30it/s]
 21%|██        | 83/391 [00:25<00:27, 11.22it/s]
 22%|██▏       | 85/391 [00:26<00:27, 11.29it/s]
 22%|██▏       | 87/391 [00:26<00:26, 11.34it/s]
 23%|██▎       | 89/391 [00:26<00:26, 11.31it/s]
 23%|██▎       | 91/391 [00:26<00:26, 11.21it/s]
 24%|██▍       | 93/391 [00:26<00:26, 11.28it/s]
 24%|██▍       | 95/391 [00:27<00:26, 11.34it/s]
 25%|██▍       | 97/391 [00:27<00:25, 11.35it/s]
 25%|██▌       | 99/391 [00:27<00:25, 11.26it/s]
 26%|██▌       | 101/391 [00:27<00:25, 11.31it/s]
 26%|██▋       | 103/391 [00:27<00:25, 11.30it/s]
 27%|██▋       | 105/391 [00:27<00:25, 11.33it/s]
 27%|██▋       | 107/391 [00:28<00:25, 11.26it/s]
 28%|██▊       | 109/391 [00:28<00:24, 11.31it/s]
 28%|██▊       | 111/391 [00:28<00:25, 11.11it/s]
 29%|██▉       | 113/391 [00:28<00:24, 11.18it/s]
 29%|██▉       | 115/391 [00:28<00:24, 11.12it/s]
 30%|██▉       | 117/391 [00:28<00:24, 11.22it/s]
 30%|███       | 119/391 [00:29<00:24, 11.07it/s]
 31%|███       | 121/391 [00:29<00:24, 11.16it/s]
 31%|███▏      | 123/391 [00:29<00:24, 11.09it/s]
 32%|███▏      | 125/391 [00:29<00:23, 11.18it/s]
 32%|███▏      | 127/391 [00:29<00:23, 11.08it/s]
 33%|███▎      | 129/391 [00:30<00:23, 11.12it/s]
 34%|███▎      | 131/391 [00:30<00:23, 11.12it/s]
 34%|███▍      | 133/391 [00:30<00:23, 11.22it/s]
 35%|███▍      | 135/391 [00:30<00:22, 11.29it/s]
 35%|███▌      | 137/391 [00:30<00:22, 11.29it/s]
 36%|███▌      | 139/391 [00:30<00:22, 11.24it/s]
 36%|███▌      | 141/391 [00:31<00:22, 11.29it/s]
 37%|███▋      | 143/391 [00:31<00:21, 11.33it/s]
 37%|███▋      | 145/391 [00:31<00:21, 11.34it/s]
 38%|███▊      | 147/391 [00:31<00:21, 11.28it/s]
 38%|███▊      | 149/391 [00:31<00:21, 11.32it/s]
 39%|███▊      | 151/391 [00:31<00:21, 11.31it/s]
 39%|███▉      | 153/391 [00:32<00:20, 11.36it/s]
 40%|███▉      | 155/391 [00:32<00:20, 11.25it/s]
 40%|████      | 157/391 [00:32<00:20, 11.32it/s]
 41%|████      | 159/391 [00:32<00:20, 11.25it/s]
 41%|████      | 161/391 [00:32<00:20, 11.28it/s]
 42%|████▏     | 163/391 [00:33<00:20, 11.25it/s]
 42%|████▏     | 165/391 [00:33<00:20, 11.24it/s]
 43%|████▎     | 167/391 [00:33<00:19, 11.30it/s]
 43%|████▎     | 169/391 [00:33<00:19, 11.27it/s]
 44%|████▎     | 171/391 [00:33<00:19, 11.24it/s]
 44%|████▍     | 173/391 [00:33<00:19, 11.22it/s]
 45%|████▍     | 175/391 [00:34<00:19, 11.30it/s]
 45%|████▌     | 177/391 [00:34<00:18, 11.28it/s]
 46%|████▌     | 179/391 [00:34<00:18, 11.26it/s]
 46%|████▋     | 181/391 [00:34<00:18, 11.19it/s]
 47%|████▋     | 183/391 [00:34<00:18, 11.21it/s]
 47%|████▋     | 185/391 [00:35<00:18, 11.29it/s]
 48%|████▊     | 187/391 [00:35<00:18, 11.27it/s]
 48%|████▊     | 189/391 [00:35<00:17, 11.27it/s]
 49%|████▉     | 191/391 [00:35<00:17, 11.26it/s]
 49%|████▉     | 193/391 [00:35<00:17, 11.31it/s]
 50%|████▉     | 195/391 [00:35<00:17, 11.29it/s]
 50%|█████     | 197/391 [00:36<00:17, 11.25it/s]
 51%|█████     | 199/391 [00:36<00:16, 11.31it/s]
 51%|█████▏    | 201/391 [00:36<00:17, 11.14it/s]
 52%|█████▏    | 203/391 [00:36<00:16, 11.18it/s]
 52%|█████▏    | 205/391 [00:36<00:16, 11.17it/s]
 53%|█████▎    | 207/391 [00:36<00:16, 11.24it/s]
 53%|█████▎    | 209/391 [00:37<00:16, 11.08it/s]
 54%|█████▍    | 211/391 [00:37<00:16, 11.14it/s]
 54%|█████▍    | 213/391 [00:37<00:15, 11.13it/s]
 55%|█████▍    | 215/391 [00:37<00:15, 11.21it/s]
 55%|█████▌    | 217/391 [00:37<00:15, 11.05it/s]
 56%|█████▌    | 219/391 [00:38<00:15, 11.10it/s]
 57%|█████▋    | 221/391 [00:38<00:15, 11.12it/s]
 57%|█████▋    | 223/391 [00:38<00:14, 11.21it/s]
 58%|█████▊    | 225/391 [00:38<00:14, 11.24it/s]
 58%|█████▊    | 227/391 [00:38<00:14, 11.23it/s]
 59%|█████▊    | 229/391 [00:38<00:14, 11.27it/s]
 59%|█████▉    | 231/391 [00:39<00:14, 11.31it/s]
 60%|█████▉    | 233/391 [00:39<00:14, 11.27it/s]
 60%|██████    | 235/391 [00:39<00:13, 11.27it/s]
 61%|██████    | 237/391 [00:39<00:13, 11.25it/s]
 61%|██████    | 239/391 [00:39<00:13, 11.27it/s]
 62%|██████▏   | 241/391 [00:40<00:13, 11.27it/s]
 62%|██████▏   | 243/391 [00:40<00:13, 11.28it/s]
 63%|██████▎   | 245/391 [00:40<00:12, 11.29it/s]
 63%|██████▎   | 247/391 [00:40<00:12, 11.31it/s]
 64%|██████▎   | 249/391 [00:40<00:12, 11.28it/s]
 64%|██████▍   | 251/391 [00:40<00:12, 11.32it/s]
 65%|██████▍   | 253/391 [00:41<00:12, 11.33it/s]
 65%|██████▌   | 255/391 [00:41<00:12, 11.30it/s]
 66%|██████▌   | 257/391 [00:41<00:11, 11.19it/s]
 66%|██████▌   | 259/391 [00:41<00:11, 11.17it/s]
 67%|██████▋   | 261/391 [00:41<00:11, 11.21it/s]
 67%|██████▋   | 263/391 [00:41<00:11, 11.19it/s]
 68%|██████▊   | 265/391 [00:42<00:11, 11.11it/s]
 68%|██████▊   | 267/391 [00:42<00:11, 11.13it/s]
 69%|██████▉   | 269/391 [00:42<00:10, 11.22it/s]
 69%|██████▉   | 271/391 [00:42<00:10, 11.20it/s]
 70%|██████▉   | 273/391 [00:42<00:10, 11.10it/s]
 70%|███████   | 275/391 [00:43<00:10, 11.09it/s]
 71%|███████   | 277/391 [00:43<00:10, 11.16it/s]
 71%|███████▏  | 279/391 [00:43<00:10, 11.18it/s]
 72%|███████▏  | 281/391 [00:43<00:09, 11.20it/s]
 72%|███████▏  | 283/391 [00:43<00:09, 11.06it/s]
 73%|███████▎  | 285/391 [00:43<00:09, 11.15it/s]
 73%|███████▎  | 287/391 [00:44<00:09, 11.17it/s]
 74%|███████▍  | 289/391 [00:44<00:09, 11.20it/s]
 74%|███████▍  | 291/391 [00:44<00:08, 11.23it/s]
 75%|███████▍  | 293/391 [00:44<00:08, 11.21it/s]
 75%|███████▌  | 295/391 [00:44<00:08, 11.22it/s]
 76%|███████▌  | 297/391 [00:45<00:08, 11.25it/s]
 76%|███████▋  | 299/391 [00:45<00:08, 11.26it/s]
 77%|███████▋  | 301/391 [00:45<00:07, 11.28it/s]
 77%|███████▋  | 303/391 [00:45<00:07, 11.30it/s]
 78%|███████▊  | 305/391 [00:45<00:07, 11.25it/s]
 79%|███████▊  | 307/391 [00:45<00:07, 11.30it/s]
